


	
	Zakon

	


	
			Redakcijski prečišćen tekst
			Merenje osovinskih opterećenja, ukupne mase i dimenzija vozila koja saobraćaju na javnom putu, vrši upravljač javnog puta uz prisustvo ovlašćenog lica Ministarstva, odnosno ovlašćenog lica organa jedinice lokalne samouprave nadležnog za poslove saobraćaja. 
			Vozilo kojim se obavlja vanredni prevoz, bez dozvole iz člana 54. stav 2. ovog zakona, isključuje iz saobraćaja na javnom putu ovlašćeno lice iz stava 1. ovog člana i određuje mesto parkiranja vozila do pribavljanja dozvole.
			Za vreme trajanja isključenja iz saobraćaja zabranjeno je korišćenje vozila koje je u vršenju kontrole isključeno iz saobraćaja, osim do mesta parkiranja određenog u stavu 2. ovog člana. 
			Lice koje obavlja vanredni prevoz snosi troškove:
			1) izvršenih merenja sprovedenih pri kontroli vanrednog prevoza, ako se utvrdi da nisu ispunjeni propisani uslovi, odnosno uslovi utvrđeni u dozvoli za vanredni prevoz;
			2) izvršenih merenja sprovedenih radi utvrđivanja prestanka razloga za isključenje vozila iz saobraćaja;
			3) parkiranja vozila koje je isključeno iz saobraćaja pri kontroli vanrednog prevoza; 
			4) obavljenog vanrednog prevoza na pređenom putu, od mesta početka prevoza do mesta vršenja kontrole, odnosno do mesta usklađivanja vrednosti parametara vozila sa propisanim vrednostima i svih šteta koje su tom prilikom načinjene putu.
			Dozvolu za vanredni prevoz upravljač javnog puta ne može izdati ako lice koje obavlja vanredni prevoz nije izmirilo troškove propisane odredbama stava 4. ovog člana, a koji su nastali pri prethodno obavljenim vanrednim prevozima.
			Ministar bliže propisuje način obavljanja kontrole vanrednog prevoza.
			Prekomerna upotreba javnog puta
			Član 61.
			Prekomerna upotreba javnog puta podrazumeva privremeno ili trajno učešće teških teretnih vozila u procentu većem od 50% u odnosu na ukupan broj teretnih vozila na određenom javnom putu ili njegovom delu, koji se obavlja za potrebe lica koje izvodi radove na izgradnji ili rekonstrukciji ili obavlja privrednu delatnost čija priroda zahteva tako izvršene prevoze (eksploatacija kamena, minerala, uglja, drveta i sl.). 
			Pod teškim teretnim vozilima iz stava 1. ovog člana, smatraju se vozila ukupne mase veće od 7,5 tona.
			Pravna ili fizička lica čije obavljanje privredne delatnosti zahteva prekomernu upotrebu javnog puta teretnim vozilima, plaćaju naknadu za prekomernu upotrebu javnog puta, njegovog dela ili putnog objekta.
			Ministar propisuje metodologiju za utvrđivanje prekomerne upotrebe javnog puta, njegovog dela ili putnog objekta.
			Uklanjanje ili označavanje stvari, materija ili vozila sa javnog puta
			Član 62.
			Lice koje je vlasnik, odnosno držalac stvari, materija ili vozila sa koga potiču stvari, odnosno materije, koje su se našle na javnom putu i koje mogu oštetiti javni put ili ugroziti bezbednost saobraćaja, dužno je da ih bez odlaganja ukloni ili označi. 
			Ako lice koje je vlasnik, odnosno držalac stvari, materija ili vozila sa koga potiču, ne postupi na način propisan u stavu 1. ovog člana, upravljač javnog puta dužan je da preduzme mere da se stvari, odnosno materije uklone ili označe, u roku koji ne može biti duži od 12 sati. 
			Troškove uklanjanja stvari i materija sa javnog puta, odnosno njihovo označavanje iz stava 2. ovog člana snosi lice iz stava 1. ovog člana.
			Uklanjanje stvari i materija sa javnog puta mora biti izvršeno bez nanošenja štete javnom putu. 
			Označavanje i uklanjanje onesposobljenog vozila za dalju vožnju
			Član 63.
			Lice koje je vozač, vlasnik ili držalac onesposobljenog vozila za dalju vožnju na javnom putu, dužno je da radi bezbednog odvijanja saobraćaja, odmah označi vozilo na način određen propisima o bezbednosti saobraćaja i preduzme mere da se vozilo u najkraćem roku, koji ne može biti duži od dva sata, ukloni sa javnog puta.
			Ako lice koje je vozač, vlasnik ili držalac onesposobljenog vozila za dalju vožnju na javnom putu, ne postupi na način propisan u stavu 1. ovog člana, upravljač javnog puta je dužan da odmah preduzme mere za označavanje, odnosno uklanjanje tog vozila u roku koji ne može biti duži od dva sata od isteka roka iz stava 1. ovog člana.
			Troškove uklanjanja vozila sa javnog puta, odnosno njihovog označavanja iz stava 2. ovog člana snosi lice koje je vozač, vlasnik ili držalac onesposobljenog vozila za dalju vožnju na javnom putu.
			Uklanjanje vozila sa javnog puta mora biti izvršeno bez nanošenja štete javnom putu.
			Održavanje sportske, odnosno druge priredbe na javnom putu
			Član 64.
			U slučaju održavanja sportske, odnosno druge priredbe na javnom putu, prema zakonu kojim se uređuje bezbednost saobraćaja na putevima, a koja zahteva obustavu saobraćaja ili drugu izmenu u režimu saobraćaja, Ministarstvo, odnosno organ jedinice lokalne samouprave nadležan za poslove saobraćaja, donosi rešenje o tehničkom regulisanju saobraćaja, čiji je sastavni deo saobraćajni projekat.
			Rešenje iz stava 1. ovog člana donosi se po prethodno pribavljenoj saglasnosti upravljača javnog puta na kojem se održava sportska, odnosno druga priredba na javnom putu i upravljača javnog puta na koji se saobraćaj preusmerava.
			Organizator sportske, odnosno druge priredbe snosi troškove postavljanja saobraćajne signalizacije i opreme kojom se vrši obustava saobraćaja ili izmena u režimu saobraćaja, kao i troškove obaveštavanja javnosti i preduzetih mera obezbeđenja.
			Rešenje iz stava 1. ovog člana Ministarstvo, odnosno organ jedinice lokalne samouprave nadležan za poslove saobraćaja, dostavlja organizatoru sportske, odnosno druge priredbe, ministarstvu nadležnom za unutrašnje poslove i upravljaču javnog puta na kojem će se održati sportska ili druga priredba.
			Obaveštavanje o stanju i prohodnosti puteva
			Član 65.
			Upravljač javnog puta dužan je da blagovremeno i na pogodan način obaveštava javnost i korisnike puteva o stanju i prohodnosti javnih puteva, a u slučaju predviđenih ograničenja, odnosno obustava saobraćaja na javnom putu, u roku od 48 sati pre početka primene navedenih mera.
			Obustava saobraćaja
			Član 66.
			Ministarstvo, odnosno organ jedinice lokalne samouprave nadležan za poslove saobraćaja donosi rešenje o obustavi saobraćaja ili obustavi saobraćaja određene vrste vozila na javnom putu, njegovom delu ili putnom objektu, na zahtev upravljača javnog puta, u sledećim slučajevima:
			1) ako se javni put nalazi u takvom stanju da se na njemu ne može odvijati saobraćaj ili se ne može odvijati saobraćaj određene vrste vozila;
			2) ako bi učešće određenih kategorija vozila u saobraćaju nanosilo štetu javnom putu, njegovom delu ili putnom objektu;
			3) ako to zahteva izvođenje radova na rekonstrukciji i održavanju javnog puta;
			4) ako to zahtevaju drugi razlozi zaštite javnog puta i bezbednosti saobraćaja na javnom putu.
			Obustava saobraćaja na javnom putu, njegovom delu ili putnom objektu, može biti privremena, a obustava saobraćaja za određene vrste vozila na javnom putu, njegovom delu ili putnom objektu, može biti privremena ili stalna.
			Upravljač javnog puta dužan je da obavesti teritorijalno nadležnu organizacionu jedinicu ministarstva nadležnog za unutrašnje poslove o obustavi saobraćaja iz stava 1. ovog člana. 
			VIII. ODRŽAVANJE JAVNIH PUTEVA
			Vrste održavanja javnih puteva
			Član 67.
			Održavanje javnog puta obuhvata redovno održavanje, rehabilitaciju i urgentno održavanje.
			Pri izvođenju radova na održavanju javnog puta upravljač javnog puta dužan je da omogući bezbedno odvijanje saobraćaja. 
			Redovno održavanje javnih puteva
			Član 68.
			Redovno održavanje obuhvata skup aktivnosti, mera i radova, koji se preduzimaju tokom dela ili cele kalendarske godine, na putnoj mreži ili na pojedinim deonicama puta, radi održavanja i očuvanja funkcionalne ispravnosti javnog puta, putnih objekata, saobraćajne signalizacije i opreme puta. 
			Radovi na redovnom održavanju javnog puta jesu naročito:
			1) pregled, utvrđivanje i ocena stanja puta i putnog objekta;
			2) mestimično popravljanje oštećenja kolovozne konstrukcije i ostalih elemenata puta;
			3) mestimična površinska obrada kolovoznog zastora;
			4) čišćenje kolovoza i ostalih elemenata puta u granicama putnog zemljišta;
			5) održavanje i uređenje bankina i bermi;
			6) održavanje kosina nasipa, useka i zaseka;
			7) čišćenje i održavanje jarkova, rigola, propusta i drugih delova sistema za odvodnjavanje puta;
			8) zamena deformisanih, dotrajalih ili privremenih propusta za vodu;
			9) popravka, zamena, dopuna i obnavljanje saobraćajne signalizacije i opreme;
			10) redovno čišćenje i održavanje saobraćajne signalizacije i opreme;
			11) zamena, dopuna i obnavljanje oštećene ili dotrajale opreme puta i objekata i opreme za zaštitu puta, saobraćaja i okoline;
			12) čišćenje opreme puta i objekata i opreme za zaštitu puta, saobraćaja i okoline;
			13) uređivanje zelenih površina u putnom zemljištu (košenje trave, krčenje šiblja i sečenje drveća);
			14) primena mera za uklanjanje snega i leda na kolovozu javnog puta i saobraćajnim površinama autobuskih stajališta i parkirališta. 
			Upravljač javnog puta dužan je da izradi saobraćajni projekat koji sadrži načine obezbeđenja zona radova na redovnom održavanju javnog puta. 
			Upravljač javnog puta Ministarstvu, odnosno organu jedinice lokalne samouprave nadležnom za poslove saobraćaja, podnosi zahtev za donošenje rešenja o tehničkom regulisanju saobraćaja čiji je sastavni deo saobraćajni projekat iz stava 3. ovog člana.
			Upravljač javnog puta postavlja privremenu saobraćajnu signalizaciju i opremu na osnovu rešenja o tehničkom regulisanju saobraćaja koje izdaje Ministarstvo, odnosno organ jedinice lokalne samouprave nadležan za poslove saobraćaja. 
			Rešenje iz stava 4. ovog člana izdaje se sa rokom važenja od godinu dana od dana izdavanja rešenja.
			Ministar donosi propis kojim se bliže uređuju vrste radova, tehnički uslovi i način izvođenja radova na redovnom održavanju.
			Rehabilitacija javnog puta
			Član 69.
			Rehabilitacija javnog puta jeste vrsta održavanja, tj. izvođenje radova na javnom putu i putnom objektu u granicama putnog zemljišta, radi očuvanja karakteristika javnog puta u istom ili približno istom stanju koje je bilo u trenutku njegove izgradnje ili poslednje rekonstrukcije.
			Radovi na rehabilitaciji javnog puta naročito obuhvataju:
			1) obnavljanje i zamenu dotrajalih kolovoznih konstrukcija, odnosno njenih delova a naročito nanošenje novog asfaltnog sloja određene nosivosti po celoj širini postojećeg kolovoza;
			2) postavljanje šljunčanog, odnosno tucaničkog zastora na neasfaltiranim putevima; 
			3) obradu površine kolovoznog zastora ili zaptivanje; 
			4) zamenu složenih dilatacionih sprava, izolacije, kolovoza, ograda, slivnika, ležišta, oštećenih sekundarnih elemenata i dotrajalih pešačkih staza na mostovima, nadvožnjacima, podvožnjacima i vijaduktima; 
			5) postavljanje sistema, opreme i uređaja iz člana 14. ovog zakona za čije postavljanje nije potrebno pribaviti građevinsku dozvolu;
			6) obnavljanje antikorozivne zaštite čeličnih konstrukcija mostova, nadvožnjaka, podvožnjaka i vijadukata; 
			7) zamenu ili popravku postojećih drenažnih sistema i hidroizolacije u tunelima i popravke tunelske obloge;
			8) popravku oštećenih potpornih, obložnih i portalnih zidova;
			9) zamenu drenažnih i sistema za odvodnjavanje javnog puta i putnog objekta.
			Radovi iz stava 1. ovog člana izvode se na osnovu tehničkog opisa uz predmer radova. 
			Upravljač javnog puta 15 dana pre početka radova obaveštava Ministarstvo, nadležni organ autonomne pokrajine, odnosno nadležni organ jedinice lokalne samouprave o nameri izvođenja radova na rehabilitaciji uz dostavljanje tehničkog opisa i predmera i predračuna radova, kao i zahteva za donošenje rešenja o tehničkom regulisanju saobraćaja čiji je sastavni deo saobraćajni projekat. 
			Upravljač javnog puta je dužan da obrazuje nezavisnu komisiju koja vrši tehnički pregled izvedenih radova na rehabilitaciji.
			Upravljač javnog puta dužan je da Ministarstvu, nadležnom organu autonomne pokrajine, odnosno nadležnom organu jedinice lokalne samouprave, dostavi izveštaj o izvedenim radovima na rehabilitaciji javnog puta overen od strane stručnog nadzora sa zapisnikom o izvršenom tehničkom pregledu izvedenih radova, u roku od 30 dana od dana završetka radova. 
			Ministar donosi propis kojim se bliže uređuju vrste radova, tehnički uslovi, način izvođenja radova na rehabilitaciji i sadržina izveštaja iz stava 6. ovog člana.
			Urgentno održavanje
			Član 70.
			Radovi na urgentnom održavanju javnih puteva obuhvataju radove koji se moraju hitno izvesti radi otklanjanja štetnih posledica nastalih elementarnim nepogodama i drugim nesrećama, vanrednim i nepredviđenim okolnostima i obezbeđivanja prohodnosti puta i bezbednog odvijanja saobraćaja.
			Ako je zbog elementarnih nepogoda i drugih nesreća proglašena vanredna situacija u skladu sa propisima kojima se uređuju vanredne situacije, ta odluka se odnosi na sve javne puteve koji se nalaze na teritoriji na kojoj je proglašena vanredna situacija.
			Radovima na urgentnom održavanju državnih puteva smatraju se i radovi na otklanjanju nedostataka po nalogu inspektora za državne puteve, u skladu sa članom 105. stav 1. tačka 3) ovog zakona.
			Upravljač javnog puta je dužan da u roku od tri dana od početka radova na urgentnom održavanju obavesti nadležnu inspekciju uz priloženi opis uzroka i preduzetih mera. 
			Ukoliko nadležna inspekcija proceni da obim i vrsta preduzetih radova prevazilazi hitne radove uputiće upravljača puta na primenu odredaba zakona kojima se uređuju poslovi na izgradnji i rekonstrukciji puteva. 
			Upravljač javnog puta dužan je da obezbedi saobraćajni projekat koji sadrži načine obezbeđenja zona radova na urgentnom održavanju javnog puta. 
			Ministarstvo, odnosno organ jedinice lokalne samouprave nadležan za poslove saobraćaja, na zahtev upravljača javnog puta donosi rešenje o tehničkom regulisanju saobraćaja, čiji je sastavni deo saobraćajni projekat iz stava 6. ovog člana.
			Rešenje iz stava 7. ovog člana izdaje se sa rokom važenja od godinu dana.
			Nadležna inspekcija može dati obavezujuće naloge za preduzimanje dodatnih mera zaštite zone radova.
			Upravljač javnog puta dužan je da Ministarstvu dostavi izveštaj o uzrocima koji su izazvali potrebu za radovima na urgentnom održavanju sa detaljnim opisom izvedenih radova, po vrsti i obimu, najkasnije u roku od deset dana od dana obezbeđivanja prohodnosti puta i uspostavljanja bezbednog odvijanja saobraćaja. 
			Ministar bliže propisuje vrste i način izvođenja radova na urgentnom održavanju javnog puta.
			Režim odvijanja saobraćaja za vreme izvođenja radova na održavanju 
			Član 71.
			Radovi na održavanju javnog puta po pravilu se izvode tako da se ne obustavlja saobraćaj na javnom putu.
			Ako se radovi iz stava 1. ovog člana ne mogu izvesti bez obustave saobraćaja na javnom putu, na zahtev upravljača javnog puta Ministarstvo, odnosno organ jedinice lokalne samouprave nadležan za poslove saobraćaja donosi rešenje o obustavi saobraćaja, po prethodno pribavljenom mišljenju ministarstva nadležnog za unutrašnje poslove i prethodno pribavljenoj saglasnosti upravljača javnog puta na koji se preusmerava saobraćaj.
			Sastavni deo rešenja iz stava 2. ovog člana je saobraćajni projekat. 
			U slučaju obustave saobraćaja iz stava 2. ovog člana, upravljač javnog puta na kome je saobraćaj obustavljen, dužan je da putem sredstava javnog informisanja obavesti javnost 48 sati pre početka obustave saobraćaja. 
			Upravljač javnog puta dužan je da obavesti teritorijalno nadležnu organizacionu jedinicu ministarstva nadležnog za unutrašnje poslove o početku izvođenja radova iz čl. 68–71. ovog zakona i tehničkom regulisanju saobraćaja za vreme izvođenja tih radova.
			Održavanje pojedinih elemenata puta 
			Član 72.
			Upravljač državnog puta održava kolovoznu konstrukciju kao sastavni deo državnog puta i saobraćajnu signalizaciju na državnom putu koji prolazi kroz naselje, osim uređaja za davanje svetlosnih saobraćajnih znakova i turističke signalizacije.
			Dodatne elemente, objekte i opremu državnog puta (trotoar, raskrsnice za potrebe naselja, prostori za parkiranje, javna rasveta, svetlosna i druga signalizacija za potrebe naselja, biciklističke staze, pešačke staze i sl.), koji su izgrađeni za potrebe naselja, održava jedinica lokalne samouprave.
			Jedinica lokalne samouprave može zaključiti ugovor sa upravljačem državnog puta, kojim se bliže uređuju međusobna prava i obaveze u pogledu održavanja dodatnih elemenata, objekata i opreme državnog puta iz st. 1. i 2. ovog člana.
			Autobuska stajališta izgrađena van kolovoza državnog puta u naselju, održava jedinica lokalne samouprave.
			Spojne rampe denivelisane raskrsnice održava upravljač javnog puta višeg reda.
			Upravljač javnog puta održava kolovoznu konstrukciju javnog puta u području graničnog prelaza u skladu sa propisima koji regulišu zaštitu državne granice. 
			Održavanje zajedničkih stubova i zajedničkih konstrukcija
			Član 73.
			Održavanje zajedničkih stubova i zajedničkih konstrukcija na mostu izgrađenom za železničku infrastrukturu i za javni put, vrši upravljač železničke infrastrukture u skladu sa tehničkim propisima i standardima.
			Troškove održavanja zajedničkih stubova i konstrukcija na mostu iz stava 1. ovog člana, snose u jednakim iznosima upravljač železničke infrastrukture i upravljač javnog puta.
			IX. EКSPROPRIJACIJA
			Utvrđivanje javnog interesa
			Član 74.
			Utvrđuje se javni interes za eksproprijaciju, administrativni prenos i nepotpunu eksproprijaciju nepokretnosti radi izgradnje, rekonstrukcije i održavanja državnih puteva. 
			Кorisnik eksproprijacije je Republika Srbija, a predlog za eksproprijaciju, administrativni prenos i nepotpunu eksproprijaciju nepokretnosti, koji je potreban za izgradnju, rekonstrukciju i održavanje državnih puteva, može podneti lice koje, u skladu sa odredbama ovog zakona, obavlja delatnost upravljanja državnim putevima.
			Javni interes utvrđen ovim zakonom traje do dobijanja upotrebne dozvole za izgrađene državne puteve, a za rekonstrukciju i održavanje do završetka radova na rekonstrukciji i održavanju državnih puteva. 
			Eksproprijacija radi izmeštanja i izgradnje infrastrukturnih objekata za potrebe državnog puta van granica eksproprijacije
			Član 75.
			Izmeštanje ili izgradnja infrastrukture (kao što su telekomunikacioni predajnici i kablovi, elektroenergetski vodovi, regulacija vodotokova, železnička infrastruktura, vodovodi,gasovodi i slično), za potrebe rekonstrukcije i održavanja državnog puta van granica eksproprijacije, je u javnom interesu.
			Predlog za eksproprijaciju nepokretnosti iz stava 1. ovog člana podnosi lice iz člana 74. stav 2. ovog zakona.
			Кada je radi izmeštanja ili izgradnje infrastrukture sprovedena potpuna eksproprijacija, nepokretnost koja je eksproprisana postaje vlasništvo Republike Srbije.
			Pravni odnos između Republike Srbije i pravnog lica koje je po odredbama posebnog zakona kojim se uređuje korišćenje i upravljanje određene infrastrukture ili odlukom nadležnog organa donetom na osnovu posebnog zakona ovlašćeno da upravlja i održava objekte infrastrukture koji su predmet izmeštanja ili izgradnje, u pogledu korišćenja nepokretnosti, odnosno zasnivanja stvarnog prava na nepokretnostima na kojima je izgrađena infrastruktura, uređuju se u skladu sa zakonom kojim je uređeno korišćenje i upravljanje tom infrastrukturom.
			Izmeštene ili izgrađene objekte infrastrukture preuzima pravno lice koje je na osnovu posebnog zakona kojim se uređuje korišćenje i upravljanje određene infrastrukture ili odluke nadležnog organa donete na osnovu tog zakona ovlašćeno za njihovo korišćenje i upravljanje, u roku od 30 dana od dana izdavanja upotrebne dozvole.
			Кada se radi izmeštanja ili izgradnje infrastrukture sprovodi nepotpuna eksproprijacija nepokretnosti, eksproprijacija se vrši u korist pravnog lica koje je na osnovu posebnog zakona kojim se uređuje korišćenje i upravljanje određene infrastrukture ili odluke nadležnog organa donete na osnovu posebnog zakona ovlašćeno za njihovo korišćenje i upravljanje.
			Pravno lice koje je u skladu sa ovim zakonom određeno za korisnika eksproprijacije, ima sva prava i obaveze koje ima korisnik eksproprijacije u skladu sa propisima kojima se uređuje eksproprijacija. 
			Eksproprijacija radi izgradnje funkcionalnih i pratećih sadržaja puta van granica eksproprijacije
			Član 76.
			Izgradnja funkcionalnih i pratećih sadržaja puteva I reda – autoputeva, van naseljenih mesta, koji u smislu ovog zakona čine elemente tog puta (baze za održavanje puta, centri za upravljanje saobraćajem, naplatne stanice i drugi sadržaj, stanice za snabdevanje motornih vozila gorivom, mesta za punjenje vozila na električni pogon, odmorišta, parkirališta, moteli, restorani, servisi, prodavnice i drugi objekti za pružanje usluga), a koji su predviđeni odgovarajućom planskom dokumentacijom i za koje se vrši eksproprijacija, odnosno administrativni prenos nepokretnosti, u javnom je interesu.
			Predlog za eksproprijaciju nepokretnosti iz stava 1. ovog člana podnosi lice koje je ovlašćeno da podnese predlog za eksproprijaciju nepokretnosti za izgradnju državnog puta.
			Кada je radi izgradnje objekata iz stava 1. ovog člana sprovedena potpuna eksproprijacija, nepokretnost koja je eksproprisana postaje vlasništvo Republike Srbije.
			Nepokretnosti iz stava 3. ovog člana mogu se dati na korišćenje, a može se sticati i pravo svojine, u skladu sa zakonom kojim se uređuje javna svojina.
			Shodna primena
			Član 77. 
			Na postupak eksproprijacije i druga pitanja vezana za eksproprijaciju koja ovim zakonom nisu posebno uređena, primenjuju se odredbe zakona kojim se uređuje eksproprijacija. 
			H. POSEBNI USLOVI IZGRADNJE I REКONSTRUКCIJE JAVNIH PUTEVA
			Planiranje, projektovanje i izgradnja javnih puteva
			Član 78.
			Javni putevi se planiraju, projektuju i grade tako da se planska i tehnička rešenja usklade sa najnovijim znanjima tehnike projektovanja i izgradnje javnih puteva, sa zahtevima bezbednosti saobraćaja, demografskim i privrednim potrebama, ekonomskim načelima i merilima za ocenu opravdanosti njihove izgradnje, propisima o zaštiti životne sredine i propisima kojima se uređuje poljoprivredno zemljište.
			Sastavni deo projektne dokumentacije projekata izgradnje i rekonstrukcije javnih puteva su i izveštaji o proceni uticaja puta na bezbednost saobraćaja i izveštaji o reviziji projekata sa aspekta bezbednosnih karakteristika puta, u skladu sa čl. 88. i 89. ovog zakona.
			Izgradnja i rekonstrukcija javnih puteva
			Član 79.
			Izgradnja i rekonstrukcija javnog puta vrše se u skladu sa zakonom kojim se uređuju planiranje i izgradnja i u skladu sa ovim zakonom.
			Rekonstrukcija javnog puta jeste izvođenje građevinskih radova u zaštitnom pojasu, kojima se mogu promeniti geometrijski elementi, položaj ili oprema postojećeg puta, u cilju održavanja i unapređenja vrednosti puta.
			Rekonstrukcijom javnog puta, u smislu ovog zakona, smatraju se naročito:
			1) radovi na postojećem putu i putnom objektu kojima se menja položaj trase javnog puta u pojasu njegovog osnovnog pravca;
			2) radovi na izmeni konstruktivnih elemenata u cilju poboljšanja nosivosti i stabilnosti puta kojima se proširuju kolovoz i raskrsnice, povećava radijus horizontalnih krivina puta i saniraju klizišta;
			3) radovi kojima se rekonstruišu putni objekti i obavljaju drugi radovi potrebni za unapređenje bezbednosti saobraćaja.
			Putni objekti javnog puta moraju se izgraditi tako da širina kolovoza na ili u putnom objektu ne bude manja od širine kolovoza javnog puta van putnog objekta.
			Tuneli duži od 500 metara na javnom putu ne moraju ispunjavati uslov iz stava 4. ovog člana.
			Ministar donosi propis kojim se bliže uređuju uslovi i način projektovanja i tehnički uslovi izgradnje i rekonstrukcije javnih puteva. 
			Obaveštavanje o radovima na izgradnji, odnosno rekonstrukciji javnog puta i obaveze lica koja upravljaju infrastrukturnim objektima ugrađenim u javni put
			Član 80.
			Investitor je dužan da, najmanje osam dana pre početka radova na izgradnji, odnosno rekonstrukciji javnog puta ili putnog objekta, o tome obavesti javnost putem sredstava javnog informisanja ili na drugi uobičajeni način.
			Lica koja upravljaju infrastrukturnim objektima ugrađenim, odnosno postavljenim u javni put, odnosno u putni objekat: železnička infrastruktura, elektroenergetski vod, naftovod, gasovod, objekat visinskog prevoza, linijska infrastruktura elektronskih komunikacija, vodovodna i kanalizaciona infrastruktura, usklađuju radove na infrastrukturnim objektima ugrađenim, odnosno postavljenim u javni put, odnosno u putni objekat, sa radovima na rekonstrukciji javnog puta.
			Investitor je dužan da, najmanje 30 dana pre početka radova iz stava 1. ovog člana, pisanim putem obavesti lica iz stava 2. ovog člana o početku radova.
			Lica iz stava 2. ovog člana dužna su da pri rekonstrukciji ili izvođenju drugih radova na javnom putu o svom trošku, a pri izgradnji javnog puta o trošku investitora izgradnje javnog puta, izmeste objekte, postrojenja, uređaje, instalacije i vodove, ili ih prilagode nastalim promenama.
			U slučaju da lica iz stava 2. ovog člana ne izmeste, odnosno ne prilagode objekte, postrojenja, uređaje, instalacije i vodove do početka izvođenja radova na rekonstrukciji javnog puta ili izvođenju drugih radova na javnom putu, investitor radova na javnom putu ima pravo da izmesti ili prilagodi objekte, postrojenja, uređaje, instalacije i vodove o trošku lica koje upravlja navedenim objektima.
			Izmeštanje javnog puta ili njegovog dela
			Član 81.
			Ako postojeći javni put, odnosno njegov deo treba izmestiti zbog građenja drugog objekta (železnička infrastruktura, rudnik, kamenolom, akumulaciono jezero, aerodrom i sl.), javni put, odnosno njegov deo koji se izmešta, mora biti izgrađen sa elementima koji odgovaraju kategoriji tog puta.
			Troškove izmeštanja javnog puta, odnosno njegovog dela iz stava 1. ovog člana, snosi investitor objekta zbog čije izgradnje se vrši izmeštanje javnog puta, odnosno njegovog dela, ako se drugačije ne sporazumeju investitor i upravljač javnog puta.
			Ukrštanje javnog puta sa železničkom infrastrukturom
			Član 82.
			U slučaju ukrštanja javnog puta sa železničkom infrastrukturom, zbog izgradnje javnog puta, sve troškove snosi investitor izgradnje tog javnog puta.
			U slučaju ukrštanja javnog puta sa železničkom infrastrukturom, zbog izgradnje železničke infrastrukture, sve troškove snosi investitor izgradnje železničke infrastrukture.
			Ukrštanje javnog puta sa drugim infrastrukturnim sistemom izvedeno izgradnjom podvožnjaka, odnosno nadvožnjaka
			Član 83.
			Ako je ukrštanje javnog puta sa drugim infrastrukturnim sistemom ili drugim putem izvedeno izgradnjom podvožnjaka ili nadvožnjaka, podvožnjak odnosno nadvožnjak smatra se objektom tog javnog puta.
			Gornji stroj javnog puta u podvožnjaku sa opremom i saobraćajnom signalizacijom javnog puta, kao i sistemom za odvodnjavanje površinskih i podzemnih voda, potrebnim za pravilno i bezbedno korišćenje javnog puta, smatra se objektom tog javnog puta.
			Ako je ukrštanje javnog puta sa drugim putem ili infrastrukturnim sistemom izvedeno izgradnjom nadvožnjaka za javni put, u fazi korišćenja izgrađeni nadvožnjak smatra se objektom tog javnog puta.
			Infrastrukturni sistem ispod nadvožnjaka iz stava 3. ovog člana, sa instalacijama i postrojenjima potrebnim za pravilno i bezbedno korišćenje tog sistema, smatra se objektom tog infrastrukturnog sistema.
			Nadvožnjak, odnosno podvožnjak, izgrađen iznad, odnosno ispod autoputa smatra se delom tog autoputa. 
			Izgradnja dodatnih elemenata puta
			Član 84. 
			Planskim dokumentom određuju se deonice javnog puta, odnosno putnog objekta sa dodatnim elementima (širi kolovoz, trotoar, raskrsnice za potrebe naselja, prostori za parkiranje, javna rasveta, svetlosna i druga signalizacija, autobuska stajališta, biciklističke staze, pešačke staze i sl.), objekti i oprema koji odgovaraju potrebama naselja.
			Izgradnjom dodatnih elemenata puta iz stava 1. ovog člana, ne može se narušiti kontinuitet trase tog puta i saobraćaja na njemu.
			Dodatni elementi državnog puta za potrebe naselja iz stava 1. ovog člana, mogu se izgraditi na zahtev jedinice lokalne samouprave, uz prethodno pribavljanje saglasnosti upravljača državnog puta.
			Izuzetno od stava 3. ovog člana izgradnja trotoara, pešačkih i biciklističkih staza, uz državni put kroz naselje je obavezujuća za jedinice lokalne samouprave. 
			Troškove izgradnje elemenata državnog puta iz st. 3. i 4. ovog člana, snosi jedinica lokalne samouprave koja je zahtevala izgradnju tih elemenata.
			Autobusko stajalište
			Član 85.
			Autobusko stajalište na javnom putu, osim ulice, mora se izgraditi van kolovoza javnog puta, osim kada to nije moguće zbog uslova na terenu.
			Na državnom putu može se izgraditi autobusko stajalište na zahtev jedinice lokalne samouprave uz prethodno pribavljenu saglasnost upravljača državnog puta.
			U skladu sa potrebama jedinica lokalne samouprave za izgradnju autobuskih stajališta, upravljač državnog puta prilikom izgradnje ili rekonstrukcije državnog puta utvrđuje lokacije autobuskih stajališta u okviru projektne dokumentacije za navedene radove.
			Troškove izrade tehničke dokumentacije i izgradnje autobuskog stajališta iz stava 2. ovog člana snosi jedinica lokalne samouprave.
			Ministar propisuje osnovne uslove koje moraju da ispunjavaju autobuska stajališta na javnom putu.
			Mostovi za javni put i železničku infrastrukturu
			Član 86.
			Mostovi za javni put i železničku infrastrukturu mogu se graditi na istim stubovima, pod uslovom da imaju posebne konstrukcije.
			Izuzetno od odredbe stava 1. ovog člana, mostovi za javni put i železničku infrastrukturu mogu se graditi na istim stubovima i sa zajedničkom konstrukcijom, s tim da se kolovoz javnog puta odvoji od železničke pruge.
			Objekti za zaštitu javnog puta od bujica i snežnih nanosa
			Član 87.
