



	Redakcijski prečišćen tekst
	Uz zahtev za izdavanje dozvole za korišćenje naročito opasnih hemikalija prilaže se obrazloženje za način korišćenja naročito opasne hemikalije, način čuvanja tih hemikalija, kao i dokaz da fizičko lice nije osuđivano na bezuslovnu kaznu zatvora u trajanju dužem od šest meseci. 

	Preventivne mere iz stava 2. ovog člana odnose se naročito na bezbedno čuvanje odnosno skladištenje naročito opasnih hemikalija, bezbednosne procedure, kao i na način sprovođenja interne kontrole bezbednosnih procedura i rukovanja naročito opasnim hemikalijama. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* 
	propisuje: 

	1) obrazac zahteva i obrazac dozvole za obavljanje delatnosti prometa odnosno dozvole za korišćenje naročito opasnih hemikalija; 

	2) uputstvo o utvrđivanju preventivnih mera za bezbedno čuvanje, skladištenje odnosno korišćenje naročito opasnih hemikalija.

	
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	Član 66.

	U postupku izdavanja dozvole za obavljanje delatnosti prometa naročito opasnih hemikalija vrši se procena da li je u dozvoli potrebno upisati i uslove za bezbedno čuvanje i skladištenje tih hemikalija. 

	U postupku izdavanja dozvole za korišćenje naročito opasnih hemikalija vrši se procena da li je u dozvoli potrebno upisati i uslove za bezbedno čuvanje i korišćenje tih hemikalija. 

	U postupku izdavanja dozvole iz st 1. i 2. ovog člana određuje se i rok važenja dozvole koji ne može biti duži od pet godina.

	


	Član 67.

	Dozvolu za obavljanje delatnosti prometa naročito opasnih hemikalija uvozniku, proizvođaču odnosno daljem korisniku izdaje 
	
	ministarstvo nadležno za zaštitu životne sredine*. 

	Dozvolu za obavljanje delatnosti prometa naročito opasnih hemikalija distributeru koji nije uvoznik, proizvođač odnosno dalji korisnik, kao i dozvolu za korišćenje naročito opasnih hemikalija izdaje nadležan organ jedinice lokalne samouprave. 

	U dozvolu iz člana 63. stav 1. i člana 64. stav 1. ovog zakona naročito se upisuje naziv imaoca dozvole, svrha za koju se dozvola izdaje, rok važenja dozvole, kao i uslovi za bezbedno čuvanje i skladištenje odnosno bezbedno čuvanje i korišćenje utvrđeni u postupku izdavanja dozvole. 

	Nadležan organ jedinice lokalne samouprave dostavlja jednom godišnje izveštaj o izdatim dozvolama iz stava 2. ovog člana 
	
	ministarstvu nadležnom za zaštitu životne sredine*, a najkasnije do 31. marta tekuće godine za prethodnu godinu. 

	Na rešenje iz st. 1, 2. i 3. ovog člana može se izjaviti žalba 
	Vladi*. 

	Rešenje 
	po 
	žalbi* 
	iz stava 5. ovog člana je konačno i protiv njega može se pokrenuti upravni spor. 

	
	Brisan je raniji stav 7. (vidi član 8. Zakona - 93/2012-26).
	
	Uvoznik, proizvođač, odnosno dalji korisnik ili distributer koji nije 
	uvoznik, proizvođač, odnosno dalji korisnik plaća taksu za izdavanje dozvole 
	za obavljanje delatnosti prometa naročito opasnih hemikalija, a fizičko lice 
	plaća taksu za izdavanje dozvole za korišćenje naročito opasnih hemikalija.**
	
	*Službeni 
	glasnik RS, broj 93/2012
	**Službeni 
	glasnik RS, broj 25/2015

	


	Član 68.

	Rok važenja dozvole iz člana 66. stav 3. ovog zakona može se produžiti na zahtev imaoca dozvole. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* ili organ jedinice lokalne samouprave vrši procenu zahteva za produženje dozvole i produžuje dozvolu ako su i dalje ispunjeni uslovi za izdavanje dozvole. 

	Na rešenje iz stava 2. ovog člana može se izjaviti žalba 
	Vladi*. 

	Rešenje 
	po 
	žalbi* 
	iz stava 3. ovog člana je konačno i protiv njega može se pokrenuti upravni spor. 

	
	Brisan je raniji stav 5. (vidi član 9. Zakona - 93/2012-26).
	
	Uvoznik, proizvođač, odnosno dalji korisnik ili distributer koji nije 
	uvoznik, proizvođač, odnosno dalji korisnik plaća taksu za produženje dozvole 
	za obavljanje delatnosti prometa naročito opasnih hemikalija, a fizičko lice 
	plaća taksu za produženje dozvole za korišćenje naročito opasnih hemikalija.**
	
	*Službeni 
	glasnik RS, broj 93/2012
	**Službeni 
	glasnik RS, broj 25/2015

	


	Član 69. 

	Imalac dozvole dužan je da se pridržava preventivnih mera iz člana 63. stav 2. ovog zakona i uslova za bezbedno čuvanje i skladištenje odnosno uslova za bezbedno čuvanje i korišćenje naročito opasne hemikalije iz člana 67. stav 3. ovog zakona kao i da dostavi odmah po saznanju sve izmene podataka koje je dostavio u postupku izdavanja dozvole.

	


	Član 70.

	
	
	Ministarstvo nadležno za zaštitu životne sredine* odnosno organ jedinice lokalne samouprave oduzeće dozvolu iz člana 63. stav 1. i člana 64. stav 1. ovog zakona ako su u postupku izdavanja dozvole dostavljeni netačni podaci i ako više nisu ispunjeni uslovi iz dozvole. 

	Na rešenje iz stava 1. ovog člana može se izjaviti žalba 
	Vladi*. 

	Rešenje 
	po 
	žalbi* iz stava 2. ovog člana je konačno i protiv njega može se pokrenuti upravni spor. 
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	Član 71.

	Naučnoistraživačkim organizacijama, licima koja obavljaju kulturnu delatnost, organima državne uprave, javnim agencijama i organima jedinica lokalne samouprave kojima su naročito opasne hemikalije neophodne za obavljanje poslova, kao i pravnim i fizičkim licima koja imaju dozvolu za proizvodnju odnosno promet lekova u skladu sa zakonom kojim se uređuju lekovi, nije potrebna dozvola za obavljanja delatnosti prometa naročito opasnih hemikalija. 

	


	Član 72.

	Imalac dozvole za obavljanje delatnosti prometa naročito opasnih hemikalija može da vrši promet naročito opasnih hemikalija pravnim licima odnosno preduzetnicima koji ih koriste u industrijske ili profesionalne svrhe, kao i drugim imaocima dozvole za obavljanje delatnosti prometa ili dozvole za korišćenje naročito opasnih hemikalija. 

	Imalac dozvole za obavljanje delatnosti prometa naročito opasnih hemikalija dužan je da pored evidencije iz člana 19. ovog zakona vodi i evidenciju o potrošačima kojima je prodata ili ustupljena bez naknade naročito opasna hemikalija. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* propisuje način vođenja evidencije o prometu naročito opasne hemikalije. 
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	X. DETERGENTI 

	


	Član 73.

	Proizvođač detergenta stavlja detergent u promet ako surfaktant sadržan u tom detergentu ispunjava kriterijume potpune aerobne biorazgradljivosti i ako hemikalije i surfaktanti sadržani u detergentu ispunjavaju druge uslove propisane ovim zakonom. 

	Proizvođač detergenta iz stava 1. ovog člana je pravno lice ili preduzetnik koji stavlja detergent ili surfaktant u promet, a koji iste proizvodi, uvozi ili koji menja karakteristike detegrenta i pakuje odnosno menja obeležavanje detergenta. 

	Izuzetno od stava 1. ovog člana, detergent koji sadrži surfaktant koji ne ispunjava kriterijume potpune aerobne biorazgradljivosti može da se stavi u promet ako je 
	
	ministarstvo nadležno za zaštitu životne sredine* izdalo odobrenje za korišćenje tog surfaktanta u detergentu (u daljem tekstu: odobrenje) ili je donet akt kojim se odobrava korišćenje surfaktanta u detergentu u EU. 

	Proizvođač detergenta iz stava 3. ovog člana dužan je 
	da 
	
	ministarstvu nadležnom za zaštitu životne sredine* dostavi overenu kopiju akta kojim se odobrava korišćenje surfaktanta u detergentu u EU. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* propisuje kriterijume i metode ispitivanja biorazgradljivosti surfaktanta. 
	
	*Službeni 
	glasnik RS, broj 93/2012
	
	
	NAPOMENA IZDAVAČA: Redakcija je u članu 73. stav 4. izvršila izmenu 
	redosleda reči: "...dužan da je...", u: "...dužan je da...".

	


	Član 74.

	Proizvođač detergenta iz člana 73. stav 3. ovog zakona podnosi zahtev 
	
	ministarstvu nadležnom za zaštitu životne sredine** za dobijanje odobrenja pre stavljanja detergenta sa tim surfaktantom u promet. 

	Uz zahtev iz stava 1. ovog člana dostavlja se i tehnički dosije o surfaktantu koji naročito sadrži identitet surfaktanta, rezultate ispitivanja biorazgradljivosti surfaktanta, informacije o surfaktantu i metabolitima biorazgradnje, podatke o količini surfaktanta u detergentu koji je stavljen u promet, predviđen način korišćenja detergenta, kao i predlog procene rizika koji predstavlja surfaktant. 

	Tehnički dosije iz stava 2. ovog člana dostavlja se na srpskom jeziku, a može se dostaviti i na engleskom jeziku kao jednom od jezika u službenoj upotrebi u EU.* 

	
	
	Ministarstvo nadležno za zaštitu životne sredine** bliže propisuje sadržinu tehničkog dosijea o surfaktantu. 

	


	
	*Službeni glasnik RS, broj 88/2010
	**Službeni 
	glasnik RS, broj 93/2012

	


	Član 75.

	Ako je to potrebno za procenu rizika koji predstavlja surfaktant, 
	
	ministarstvo nadležno za zaštitu životne sredine* može u roku od 90 dana od dana podnošenja zahteva iz člana 74. stav 1. ovog zakona da zahteva da se dostave dodatne informacije. 

	Ukoliko podnosilac zahteva ne postupi u skladu sa zahtevom iz stava 1. ovog člana, 
	
	ministarstvo nadležno za zaštitu životne sredine* zaključkom zahtev odbacuje kao nepotpun. 

	Na zaključak iz stava 2. ovog člana može se izjaviti žalba 
	Vladi*. 

	Rešenje 
	* po žalbi iz stava 3. ovog člana je konačno i protiv njega može se pokrenuti upravni spor.

	
	
	*Službeni 
	glasnik RS, broj 93/2012
	

	Član 76.

	Na osnovu tehničkog dosijea iz člana 74. stav 2. ovog zakona 
	
	ministarstvo nadležno za zaštitu životne sredine* utvrđuje da li: 

	1) surfaktant koji je sadržan u detergentu ispunjava kriterijume primarne biorazgradljivosti; 

	2) se detergent sa tim surfaktantom koristi za industrijske ili profesionalne svrhe; 

	3) se detergent koristi na takav način da se surfaktant malo ispušta u životnu sredinu; 

	4) je rizik koji taj surfaktant predstavlja po zdravlje ljudi i životnu sredinu mali uzimajući u obzir količinu surfaktanta u detergentu koji je stavljen u promet i način korišćenja tog detergenta, a poredeći taj rizik sa socio-ekonomskom koristi pri upotrebi tog detergenta i imajući u vidu korist od njegove upotrebe za bezbednost hrane i sprovođenje higijene. 

	
	Brisan je raniji stav 2. (vidi član 10. Zakona - 93/2012-26).
	
	Proizvođač detergenta plaća taksu za procenu tehničkog dosijea o 
	surfaktantu.**
	
	*Službeni 
	glasnik RS, broj 93/2012
	**Službeni 
	glasnik RS, broj 25/2015

	
	Član 77.

	
	
	Ministarstvo nadležno za zaštitu životne sredine* u roku od 12 meseci od dana podnošenja potpunog tehničkog dosijea o surfaktantu izdaje odobrenje ako su ispunjeni uslovi iz člana 76. ovog zakona. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* u odobrenju može da odredi uslove za stavljanje u promet i korišćenje surfaktanta kao sastojka detergenta. 

	Imalac odobrenja dužan je da se pridržava uslova za stavljanje u promet i korišćenje surfaktanta kao sastojka detergenta. 

	Na rešenje iz st. 1. i 2. ovog člana može se izjaviti žalba 
	Vladi*. 

	Rešenje 
	po žalbi* iz stava 4. ovog člana je konačno i protiv njega može se pokrenuti upravni spor.
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	Član 78.

	Imalac odobrenja je dužan da dostavi tehnički dosije o surfaktantu ažuriran novim informacijama o količini surfaktanta u detergentu koji je stavljen u promet, odnosno o novom načinu korišćenja tog detergenta na zahtev 
	
	ministarstva nadležnog za zaštitu životne sredine*. 

	Ako 
	
	ministarstvo nadležno za zaštitu životne sredine* na osnovu informacija iz stava 1. ovog člana proceni da surfaktant ne ispunjava uslove iz člana 76. ovog zakona može da donese: 

	1) novo odobrenje u kome se određuju uslovi za korišćenje tog surfaktanta; 

	2) rešenje o prestanku važenja odobrenja i u tom rešenju da odredi rok u kom se taj surfaktant odnosno detergent koji ga sadrži mora da povuče sa tržišta. 

	Na rešenja iz stava 2. ovog člana može se izjaviti žalba 
	Vladi*. 

	Rešenje 
	po žalbi* iz stava 3. ovog člana je konačno i protiv njega može se pokrenuti upravni spor.
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	Član 79. 

	Lista surfaktanata za koje je izdato odobrenje ili donet akt kojim se odobrava korišćenje surfaktanta u detegrgentu u EU, kao i Lista surfaktanata za koje je odbijen zahtev za odobrenje i surfaktanata koji su zabranjeni u EU objavljuju se u „Službenom glasniku Republike Srbije”.

	


	Član 80.

	Laboratorija koja utvrđuje biorazgradljivost surfaktanta mora da bude akreditovana za odgovarajuću metodu ispitivanja ili da je njen rad usklađen sa principima dobre laboratorijske prakse. 

	


	Član 81.

	Proizvođač detergenta dužan je da čuva rezultate ispitivanja kojima se potvrđuje da je ispunjen kriterijum potpune aerobne biorazgradljivosti surfaktanata i da ih dostavi 
	
	ministarstvu nadležnom za zaštitu životne sredine* na njegov zahtev. 

	Pored obaveza u skladu sa odredbama ovog zakona koje se odnose na klasifikaciju, pakovanje i obeležavanje, proizvođač detergenta je dužan da detergent obeleži i u skladu sa propisom o obeležavanju detergenta donetim na osnovu ovog zakona. 

	Proizvođač detergenta koji je namenjen opštoj upotrebi dužan je da sačini List o sastavu detergenta i da ga čuva pet godina, kao i da određene podatke sadržane u tom listu učini dostupnim javnosti na svojoj internet stranici. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* propisuje specifičan način obeležavanja detergenata, sadržaj Liste o sastavu detergenta, kao i podatke iz tog lista koje treba učiniti dostupnim javnosti. 
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	
	Član 81a  

Brisan je raniji član 81a koji je dodat u broju 88/2010 (vidi član 11. Zakona - 
93/2012-26).



Xa TAКSE*


	*Službeni 
	glasnik RS, broj 25/2015

Član 81a*

Visinu takse, obveznike plaćanja, kao i način plaćanja takse iz člana 30. stav 5, 
člana 47a, člana 60a, člana 67. stav 7, člana 68. stav 5. i člana 76. stav 2. 
ovog zakona utvrđuje Vlada na predlog ministarstva nadležnog za zaštitu životne 
sredine.*

Prihod od taksi propisanih ovim zakonom pripada budžetu Republike Srbije.*

	
	*Službeni 
	glasnik RS, broj 25/2015


	XI. SISTEMATSКO PRAĆENJE HEMIКALIJA 

	


	Član 82.

	
	
	Ministarstvo nadležno za zaštitu životne sredine* izrađuje i sprovodi projekte za praćenje stavljanja u promet i korišćenja hemikalija, praćenje njihovih metabolita i putanje hemikalija u životnoj sredini i živim organizmima radi praćenja rizika koje hemikalije predstavljaju po zdravlje ljudi i životnu sredinu odnosno kontrole načina korišćenja supstanci koje izazivaju zabrinutost i sprovođenja ograničenja i zabrana proizvodnje, stavljanja u promet i korišćenja hemikalija. 

	
	Brisan je raniji stav 2. (vidi član 12. Zakona - 93/2012-26).

	Za sprovođenje projekata iz stava 1. ovog člana 
	
	ministarstvo nadležno za zaštitu životne sredine* može da angažuje naučnoistraživačke organizacije.
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	Član 83.

	Centar za kontrolu trovanja dostavlja 
	
	ministarstvu nadležnom za zaštitu životne sredine* podatke prikupljene u skladu sa zakonom kojim se uređuje zdravstvena zaštita. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* podatke iz stava 1. ovog člana može da koristi samo za kontrolu rizika koji pojedine hemikalije predstavljaju po zdravlje ljudi i životnu sredinu. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* dostavlja Centru za kontrolu trovanja informacije o hemikalijama i svojstvima hemikalija sa kojima raspolaže, a koje su neophodne za njegov rad. 

	Informacije iz stava 3. ovog člana Centar za kontrolu trovanja može u hitnim slučajevima da dobije i od lica koje stavlja u promet hemikalije. 

	Dobijene informacije Centar za kontrolu trovanja i drugi zdravstveni radnici, odnosno zdravstveni saradnici mogu da koriste samo u medicinske svrhe odnosno radi preventivnih i mera lečenja, naročito u hitnim slučajevima i ne mogu da se koriste u druge svrhe. 

	
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	XII. DOSTUPNOST PODATAКA 

	


	Član 84.

	Javnosti su dostupni podaci koji se dostavljaju 
	
	ministarstvu nadležnom za zaštitu životne sredine* u postupku upisa hemikalije u Registar hemikalija kao i drugi podaci sa kojima 
	
	ministarstvo nadležno za zaštitu životne sredine* raspolaže, a naročito: 

	1) hemijski naziv prema IUPAC nomenklaturi opasne supstance sadržane u hemikaliji; 

	2) trgovačko ime hemikalije; 

	3) klasifikacija i obeležavanje hemikalije; 

	4) podaci o fizičkim i hemijskim svojstvima hemikalije; 

	5) podaci o putanji supstance i njenoj sudbini u životnoj sredini; 

	6) rezultati toksikoloških i ekotoksikoloških ispitivanja hemikalije; 

	7) prag efekta; 

	8) uputstvo za bezbedno rukovanje; 

	9) analitičke metode za identifikaciju opasne supstance u slučaju njenog ispuštanja u životnu sredinu i za određivanje direktne izloženosti ljudi. 

	Pored podataka iz stava 1. ovog člana, javnosti su dostupni i podaci iz obaveštenja iz člana 53. ovog zakona. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* će smatrati poslovnom tajnom i neće učiniti dostupne javnosti: 

	1) podatke o punom sastavu smeše; 

	2) preciznu namenu i način primene supstance; 

	3) vezu između proizvođača, uvoznika i daljih korisnika u lancu snabdevanja; 

	4) preciznu količinu hemikalija proizvedenih ili stavljenih u promet. 

	U hitnim slučajevima, kada je to neophodno zbog bezbednosti i zaštite zdravlja ljudi i životne sredine, 
	
	ministarstvo nadležno za zaštitu životne sredine* može da učini dostupnim i podatke iz stava 3. ovog člana.

	
	
	*Službeni 
	glasnik RS, broj 93/2012
	

	Član 85.

	Lice koje u skladu sa odredbama ovog zakona dostavlja podatke 
	
	ministarstvu nadležnom za zaštitu životne sredine* u postupku upisa hemikalije u Registar hemikalija, u postupku izdavanja dozvole za obavljanje delatnosti prometa i dozvole za korišćenje naročito opasnih hemikalija i drugim postupcima, kao i podatke koje dostavlja 
	
	ministarstvu nadležnom za zaštitu životne sredine* na njegov zahtev, a koji nisu navedeni u članu 84. st. 1. i 2. ovog zakona, može označiti određene podatke kao poverljive. 

	Svako može podneti zahtev da mu se učine dostupni podaci kojima raspolaže 
	
	ministarstvo nadležno za zaštitu životne sredine**. 

	
	
	Ministarstvo nadležno za zaštitu životne sredine* neće tražiocu iz stava 2. ovog člana omogućiti pristup podacima koji su označeni kao poverljivi ako proceni da je pristup tim podacima potrebno ograničiti u skladu sa ovim zakonom i zakonom kojim se uređuje slobodan pristup informacijama od javnog značaja i o tome donosi rešenje. 

	Pre donošenja rešenja iz stava 3. ovog člana, 
	
	ministarstvo nadležno za zaštitu životne sredine* je dužno da konsultuje lice koje je te podatke označilo kao poverljive. 

	Zaposleni u 
	
	ministarstvu nadležnom za zaštitu životne sredine*, u Centru za kontrolu trovanja, zdravstveni radnici, kao i druga lica kojima su, u obavljanju poslova dostupni poverljivi podaci, dužni su da ih čuvaju i po prestanku obavljanja tih poslova. 

	Na rešenje iz stava 3. ovog člana može se izjaviti žalba 
	Vladi*. 

	Rešenje 
	po žalbi* iz stava 6. ovog člana je konačno i protiv njega može se pokrenuti upravni spor.
	
	*Službeni 
	glasnik RS, broj 93/2012

	


	XIII. NADZOR 

	


	
	Član 86.*
	
	Nadzor 
	nad primenom ovog zakona i propisa donetih na osnovu njega vrši ministarstvo 
	nadležno za zaštitu životne sredine.*
	
	Inspekcijski nadzor vrši ministarstvo nadležno za zaštitu životne sredine 
	preko inspektora za zaštitu životne sredine, ministarstvo nadležno za 
	poslove zdravlja preko sanitarnih inspektora i ministarstvo nadležno za 
	poslove trgovine preko tržišnih inspektora.*
	
	Inspektor za zaštitu životne sredine vrši inspekcijski nadzor nad 
	klasifikacijom, pakovanjem, obeležavanjem, i oglašavanjem hemikalija, sadržajem 
	i dostavljanjem bezbednosnog lista, obezbeđenjem savetnika za hemikalije, 
	upisom hemikalija u Registar hemikalija, stavljanjem u promet naročito opasnih 
	hemikalija i detergenata, uvozom i izvozom određenih opasnih hemikalija, kao 
	i nad sprovođenjem odredaba ovog zakona za koje nije nadležan sanitarni, 
	odnosno tržišni inspektor.***
	
	Sanitarni inspektor vrši inspekcijski nadzor nad primenom ograničenja i 
	zabrana proizvodnje, stavljanja u promet i korišćenja hemikalija i proizvoda 
	namenjenih za opštu upotrebu.***
	
	Tržišni inspektor vrši inspekcijski nadzor nad ispunjenošću uslova za držanje 
	opasne hemikalije u prodajnom prostoru i načinom obeležavanja tog 
	prostora.***
	
	Inspekcije iz stava 2. 
	ovog člana međusobno sarađuju, odnosno međusobno se obaveštavaju o 
	preduzetim merama, razmenjuju informacije, pružaju neposrednu pomoć i 
	preduzimaju zajedničke mere i aktivnosti značajne za sprovođenje nadzora.**
	
	Jedinica 
	lokalne samouprave vrši inspekcijski nadzor nad poslovima koji su joj 
	povereni ovim zakonom.*
	
	
	*Službeni 
	glasnik RS, broj 92/2011
	**Službeni 
	glasnik RS, broj 93/2012
	
	***Službeni 
	glasnik RS, broj 25/2015
	

	


	
	Član 87.

Brisan je (vidi član 14. Zakona 
- 93/2012-3).

	


	
	Član 88.*
	
	Ministarstva iz člana 86. stav 2. ovog zakona sporazumom obrazuju, u skladu 
	sa propisima kojima se uređuje državna uprava, zajedničko telo radi: 
	planiranja, praćenja, usklađivanja i preduzimanja zajedničkih mera i aktivnosti 
	za sprovođenje ovog zakona, međusobne saradnje, uključujući inspekcijski nadzor 
	i obuku nadležnih inspekcija, u skladu sa ovim zakonom.*
	
	Sporazumom iz stava 1. ovog člana uređuju se i pitanja planiranja i 
	programiranja mera i aktivnosti u vršenju nadzora nad sprovođenjem ovog 
	zakona.*
	
	
	*Službeni 
	glasnik RS, broj 25/2015

	


	Član 89.

	
	
	Inspektori za zaštitu životne sredine i sanitarni inspektori (u daljem 
	tekstu: inspektori) mogu da vrše uzorkovanje i preliminarnu kontrolu sadržaja 
	hemikalije i proizvoda radi utvrđivanja da li su ispunjeni uslovi za stavljanje 
	u promet odnosno za korišćenje hemikalije i proizvoda.**

	Prilikom 
	uzimanja uzoraka pravno odnosno fizičko lice ili preduzetnik dužan je da 
	nadležnom inspektoru stavi besplatno na raspolaganje potrebne količine 
	uzoraka radi ispitivanja.*
	
	
	Troškove uzorkovanja i ispitivanja hemikalije i proizvoda snosi pravno ili 
	fizičko lice ili preduzetnik od kog je uzorak uzet, ako se u konačnom 
	postupku utvrdi da ne odgovara propisanim svojstvima. Ako uzorak odgovara 
	propisanim svojstvima troškovi uzorkovanja i ispitivanja hemikalije i 
	proizvoda padaju na teret sredstava predviđenih finansijskim planom* 
	
	budžetom Republike Srbije**.*
	
	
	*Službeni 
	glasnik RS, broj 92/2011
	**Službeni 
	glasnik RS, broj 25/2015

	


	Član 90.

	U vršenju inspekcijskog nadzora inspektor ima pravo i dužnost da utvrđuje: 

	1) da li je hemikalija i određen proizvod koji se stavljaju u promet klasifikovan, obeležen i pakovan u skladu sa ovim zakonom i propisima donetim na osnovu njega; 

	2) da li je 
	oglašavanje* opasne hemikalije i određene smeše koja nije opasna ali sadrži bar jednu supstancu koja je klasifikovana kao opasna u skladu sa ovim zakonom; 

	3) da li se vodi propisana evidencija i prikupljaju propisani podaci o hemikaliji, kao i da li se evidencija i podaci čuvaju u propisanom roku; 

	4) da li su ispunjene propisane obaveze u vezi sa sadržajem, ažuriranjem i dostavljanjem bezbednosnog lista; 

	5) da li se za proizvod koji sadrži supstancu propisanih karakteristika i koncentracija dostavljaju informacije koje su dovoljne za bezbednu upotrebu tog proizvoda, a naročito ime te supstance; 

	6) da li je za upotrebu alternativnog hemijskog naziva supstance izdato odobrenje i da li se taj naziv upotrebljava u skladu sa odobrenjem; 

	7) da li se opasne hemikalije skladište tako da ne ugrožavaju život i zdravlje ljudi i životnu sredinu, odnosno da li se sa ostacima tih hemikalija i praznom ambalažom postupa u skladu sa propisom kojim se uređuje upravljanje otpadom; 

	
	
	8) da li se opasne hemikalije drže u prodajnom prostoru pod propisanim 
	uslovima i taj prostor obeležava na propisan način;**

	9) da li je snabdevač obezbedio savetnika za hemikalije i da li taj savetnik ima propisanu stručnu spremu i dokaz o položenom ispitu; 

	10) da li je hemikalija za koju je propisana obaveza upisa u Registar hemikalija prijavljena u propisanom roku, odnosno da li su svake naredne godine u određenom roku dostavljani propisani podaci 
	i da li su dostavljeni podaci tačni*; 

	11) da li se za supstancu koja izaziva zabrinutost primenjuju mere upisane u rešenje o upisu hemikalije u Registar hemikalija; 

	12) da li se postupa u skladu sa zabranama i ograničenjima; 

	13) da li se pre izvoza dostavljaju propisane informacije za postupak prethodnog obaveštenja i da li se te informacije dostavljaju u propisanom roku; 

	14) da li se podnosi zahtev za sprovođenje PIC postupka; 

	15) da li stavljanje u promet ili korišćenje naročito opasnih hemikalija obavlja lice koje za to ima dozvolu; 

	16) da li je lice koje ima dozvolu za obavljanje delatnosti prometa ili dozvolu za korišćenje naročito opasnih hemikalija obezbedilo odgovarajuće skladište, kao i da li se pridržava propisanih preventivnih mera i uslova; 

	
	17) da li se postupa u skladu sa propisanim obavezama o detergentu;**
	
	18) da li se sprovode druge mere i uslovi propisani ovim zakonom.**

	


	
	*Službeni glasnik RS, broj 88/2010
	**Službeni glasnik RS, broj 25/2015

	


	Član 91.

	U vršenju poslova iz člana 90. ovog zakona, inspektor je ovlašćen i dužan da: 

	1) naredi da se hemikalija i određeni proizvod koji se stavlja u promet klasifikuje, obeleži i pakuje u skladu sa ovim zakonom i propisima donetim na osnovu njega; 

	2) zabrani da se stavi u promet hemikalija i određeni proizvod klasifikovan, obeležen i pakovan suprotno odredbama ovog zakona i propisima donetim na osnovu njega; 
	
	2a) naredi 
	ili organizuje da se povuče iz prometa hemikalija i određeni proizvod 
	klasifikovan, obeležen i pakovan suprotno odredbama ovog zakona i propisima 
	donetim na osnovu njega i naredi ili organizuje da se upozore potrošači i 
	dalji korisnici na opasnosti koje hemikalija i određeni proizvod 
	predstavljaju;**

	3) naredi da se 
	oglašavanje* opasne hemikalije i određene smeše koja nije opasna, ali sadrži barem jednu supstancu koja je klasifikovana kao opasna vrši u skladu sa ovim zakonom i propisima donetim na osnovu njega; 

	4) zabrani da se 
	oglašavanje* opasne hemikalije i određene smeše koja nije opasna, ali sadrži bar jednu supstancu koja je klasifikovana kao opasna vrši suprotno odredbama ovog zakona i propisima donetim na osnovu njega; 

	5) naredi da se vodi propisana evidencija i prikupljaju propisani podaci o hemikaliji, kao i da se evidencija i podaci čuvaju u propisanom roku; 

	6) naredi da se ispune propisane obaveze u vezi sa sadržajem, ažuriranjem i dostavljanjem bezbednosnog lista; 

	7) zabrani stavljanje u promet opasne hemikalije, hemikalije koja sadrži supstancu identifikovanu kao PBT ili vPvB, kao i druge hemikalije koja ima svojstva iz člana 43. stav 3. ovog zakona, ako nisu ispunjene propisane obaveze u vezi sa sadržajem, ažuriranjem i dostavljanjem bezbednosnog lista; 

	8) naredi da se za proizvod koji sadrži supstancu propisanih karakteristika i koncentracija dostavljaju informacije koje su dovoljne za bezbednu upotrebu tog proizvoda, a naročito ime te supstance; 

	9) zabrani upotrebu alternativnog hemijskog naziva supstance ako nije izdato odobrenje ili naredi da se taj naziv upotrebljava u skladu sa odobrenjem; 

	10) naredi da se opasne hemikalije skladište tako da ne ugrožavaju život i zdravlje ljudi i životnu sredinu, odnosno naredi da se sa ostacima tih hemikalija i praznom ambalažom postupa u skladu sa propisom kojim se uređuje upravljanje otpadom; 

	11) zabrani da se opasne hemikalije skladište tako da ugrožavaju život i zdravlje ljudi i životnu sredinu, odnosno da se sa ostacima tih hemikalija i praznom ambalažom postupa na nebezbedan način suprotno propisu kojim se uređuje upravljanje otpadom; 

	12) naredi da se određena opasna hemikalija koja se stavlja u promet kao proizvod namenjen za opštu upotrebu prodaje u skladu sa propisanim uslovima; 

